dataset,y_true,y_proba
Test,0,0.3487522
Test,0,0.11264847
Test,0,0.21116783
Test,0,0.006960759
Test,0,0.003081282
Test,0,0.08475589
Test,0,0.027080342
Test,0,0.08232543
Test,0,0.18386282
Test,1,0.97332835
Test,0,0.016682012
Test,0,0.11601733
Test,1,0.00077969447
Test,0,0.9336213
Test,0,0.11400651
Test,0,0.03588675
Test,0,0.01737941
Test,0,0.08372131
Test,1,0.18352707
Test,0,0.90737367
Test,0,0.0068834936
Test,0,0.00071506004
Test,0,0.079105705
Test,0,0.9045581
Test,0,0.08624012
Test,1,0.9398155
Test,0,0.23869276
Test,0,0.09730725
Test,0,0.020655101
Test,0,0.6923852
Test,0,0.19898501
Test,1,0.9779508
Test,0,0.058222186
Test,0,0.0011771421
Test,1,0.0016984531
Test,0,0.5998509
Test,0,0.0011551298
Test,1,0.79144835
Test,0,0.039885525
Test,0,0.1128061
Test,0,0.004207431
Test,0,0.025223454
Test,1,0.8325631
Test,1,0.037968274
Test,0,0.0033868465
Test,0,0.02481439
Test,0,0.35990563
Test,0,0.011594733
Test,1,0.9337131
Test,1,0.95218587
Test,0,0.02715823
Test,1,0.9553847
Test,0,0.017635101
Test,1,0.9837272
Test,0,0.007521572
Test,0,0.014725721
Test,0,0.36861527
Test,0,0.6277029
Test,0,0.0025976114
Test,0,0.15016766
Test,0,0.005729111
Test,1,0.81930095
Test,0,0.60933787
Test,0,0.34168172
Test,0,0.031288344
Test,1,0.98330575
Test,0,0.02462064
Test,0,0.34194955
Test,0,0.0428861
Test,0,0.8284946
Test,0,0.49185386
Test,0,0.32151112
Test,0,0.10571784
Test,1,0.3802456
Test,0,0.0077777575
Test,0,0.0050757607
Test,0,0.40196085
Test,1,0.08028778
Test,1,0.002797675
Test,0,0.0030750555
Test,0,0.00087678916
Test,1,0.83403945
Test,0,0.90303963
Test,0,0.6145714
Test,0,0.5223203
Test,1,0.9910615
Test,1,0.25647488
Test,0,0.8627676
Test,0,0.015351303
Test,1,0.9343226
Test,0,0.3477874
Test,0,0.18454008
Test,0,0.7225442
Test,0,0.00602433
Test,0,0.009830951
Test,0,0.04367825
Test,0,0.011724058
Test,1,0.9545135
Test,1,0.15207832
Test,0,0.0008144392
Test,1,0.8617867
Test,0,0.011341764
Test,0,0.005665047
Test,0,0.0019120222
Test,0,0.0032219358
Test,0,0.05218237
Test,0,0.02246197
Test,0,0.0019096651
Test,1,0.98379886
Test,1,0.9914198
Test,0,0.074281424
Test,0,0.030068051
Test,0,0.024826255
Test,0,0.065018915
Test,1,0.8471454
Test,0,0.08992294
Test,1,0.99051344
Test,0,0.7661463
Test,0,0.009577688
Test,0,0.010968387
Test,1,0.018762387
Test,1,0.9841553
Test,0,0.0058745267
Test,0,0.2650312
Test,0,0.015723268
Test,1,0.29724336
Test,0,0.0033961618
Test,0,0.4073244
Test,1,0.74717844
Test,0,0.16994147
Test,0,0.069229625
Test,0,0.065597646
Test,1,0.90700763
Test,0,0.53455734
Test,0,0.0026282808
Test,0,0.032501694
Test,0,0.021553785
Test,0,0.08676824
Test,0,0.9484333
Test,0,0.014726531
Test,0,0.5808238
Test,0,0.0347933
Test,0,0.11048608
Test,0,0.22008517
Test,0,0.14298767
Test,1,0.9506646
Test,0,0.10630809
Test,0,0.0020651154
Test,0,0.04804156
Test,0,0.0033810316
Test,0,0.32856315
Test,1,0.017892107
Test,1,0.92722744
Test,0,0.034777354
Test,0,0.0060081417
Test,0,0.030998245
Test,0,0.008802367
Test,0,0.63532615
Test,0,0.04019895
Test,1,0.0013533275
Test,0,0.7476499
Test,0,0.007971575
Test,0,0.033900212
Test,0,0.0687307
Test,0,0.14216822
Test,0,0.22067544
Test,0,0.014419797
Test,0,0.008595464
Test,0,0.07816177
Test,1,0.05893805
Test,0,0.07043181
Test,0,0.13451584
Test,0,0.74811906
Test,0,0.061094917
Test,0,0.009394063
Test,0,0.62212896
Test,1,0.004530051
Test,1,0.97859967
Test,1,0.2318718
Test,0,0.02262854
Test,0,0.26335883
Test,0,0.018397596
Test,0,0.020455265
Test,0,0.6282214
Test,0,0.2664782
Test,1,0.03719404
Test,1,0.8387714
Test,1,0.0071747345
Test,0,0.28628677
Test,0,0.014985595
Test,0,0.001016079
Test,0,0.011646169
Test,0,0.18522175
Test,0,0.01652135
Test,1,0.87091005
Test,0,0.004812764
Test,0,0.6627083
Test,0,0.0034392802
Test,1,0.4074768
Test,0,0.055717226
Test,0,0.0007057431
Test,0,0.012334694
Test,0,0.047830813
Test,0,0.018408526
Test,1,0.9940597
Test,0,0.913659
Test,1,0.8201722
Test,0,0.0036467216
Test,1,0.3926835
Test,0,0.00018254248
Test,1,0.99705505
Test,1,0.0938293
Test,0,0.6499077
Test,0,0.009160607
Test,0,0.0024442575
Test,0,0.010085777
Test,0,0.06906668
Test,0,0.023997871
Test,0,0.061524425
Test,0,0.033793997
Test,0,0.04925131
Test,0,0.15950578
Test,0,0.1286335
Test,0,0.0022112338
Test,0,0.20659886
Test,1,0.68570364
Test,0,0.20228331
Test,0,0.642668
Test,1,0.0149089545
Test,0,0.0064278254
Test,0,0.0017040733
Test,0,0.0075076954
Test,0,0.23524703
Test,0,0.9842664
Test,0,0.00037853507
Test,1,0.19175287
Test,0,0.108870015
Test,0,0.35501269
Test,0,0.026377067
Test,0,0.5060715
Test,1,0.47386047
Test,0,0.1681219
Test,0,0.07036925
Test,1,0.21872368
Test,0,0.015966821
Test,1,0.031364143
Test,0,0.81900615
Test,0,0.37825274
Test,0,0.0014265561
Test,0,0.009778624
Test,0,0.022410769
Test,1,0.9141299
Test,1,0.9766211
Test,0,0.19762266
Test,0,0.04563895
Test,0,0.8161585
Test,0,0.007388742
Test,0,0.10299257
Test,0,0.01936983
Test,1,0.9520298
Test,1,0.06745888
Test,0,0.035370663
Test,0,0.23321491
Test,0,0.010814862
Test,0,0.7887597
Test,0,0.002974443
Test,0,0.06622187
Test,0,0.0115927
Test,1,0.27468872
Test,0,0.6701181
Test,0,0.008695188
Test,1,0.7472027
Test,0,0.14099155
Test,0,0.38616827
Test,0,0.0034711258
Test,0,0.009508648
Test,1,0.9849695
Test,0,0.05829244
Test,1,0.17515218
Test,0,0.5423524
Test,0,0.14599213
Test,0,0.17640777
Test,0,0.009486474
Test,0,0.05064611
Test,0,0.0016221753
Test,0,0.007197903
Test,0,0.90846866
Test,0,0.0024017834
Test,1,0.74985397
Test,0,0.011381657
Test,0,0.010221112
Test,0,0.86137855
Test,0,0.031141983
Test,0,0.00047602673
Test,0,0.018483669
Test,0,0.24256393
Test,0,0.0006385908
Test,0,0.14205495
Test,0,0.5491629
Test,0,0.005147424
Test,0,0.27141154
Test,0,0.007742924
Test,0,0.026976144
Test,0,0.006353969
Test,0,0.10522382
Test,0,0.013800952
Test,0,0.0070466353
Test,0,0.30133235
Test,0,0.003809487
Test,0,0.01391629
Test,0,0.0023313377
Test,1,0.9987073
Test,0,0.008708947
Test,1,0.37033814
Test,0,0.19625774
Test,0,0.1819022
Test,0,0.047684774
Test,0,0.014892486
Test,0,0.008175895
Test,0,0.0528586
Test,0,0.66141194
Test,0,0.5950769
Test,0,0.07836387
Test,0,0.026985332
Test,1,0.09874352
Test,0,0.0021616893
Test,0,0.40382892
Test,0,0.049491715
Test,0,0.03609751
Test,1,0.23779908
Test,0,0.00090211263
Test,0,0.00141207
Test,0,0.72397596
Test,0,0.9058787
Test,1,0.05437693
Test,1,0.40914324
Test,0,0.036811482
Test,1,0.86448044
Test,0,0.0007860767
Test,0,0.0016269386
Test,0,0.01832607
Test,0,0.0043450464
Test,0,0.005282714
Test,0,0.00028938288
Test,0,0.66650134
Test,0,0.30138814
Test,0,0.4760205
Test,0,0.5412098
Test,0,0.0051241303
Test,0,0.05790395
Test,0,0.017912496
Test,0,0.041441552
Test,0,0.8101778
Test,0,0.1068473
Test,0,0.03643383
Test,0,0.065610774
Test,0,0.01721648
Test,0,0.0036916041
Test,1,0.11660323
Test,0,0.006640663
Test,0,0.00384738
Test,0,0.14287075
Test,0,0.15780449
Test,1,0.96126217
Test,1,0.48556358
Test,1,0.971102
Test,0,0.4434685
Test,0,0.025286585
Test,0,0.019996634
Test,0,0.657346
Test,1,0.99906486
Test,0,0.5860847
Test,1,0.9960122
Test,0,0.029143153
Test,0,0.0021132203
Test,0,0.14757694
Test,1,0.63997656
Test,0,0.33419576
Test,0,0.4601241
Test,0,0.0038383498
Test,1,0.9804689
Test,0,0.42048422
Test,0,0.02826471
Test,0,0.0056320033
Test,0,0.023196617
Test,0,0.0015304143
Test,0,0.02319392
Test,0,0.008644521
Test,1,0.6662038
Test,0,0.16315748
Test,0,0.063962996
Test,0,0.08953969
Test,1,0.02545819
Test,1,0.4154196
Test,0,0.0030463662
Test,0,0.07213062
Test,1,0.03661837
Test,0,0.024703411
Test,1,0.45989984
Test,0,0.011956654
Test,0,0.6412866
Test,0,0.011790214
Test,1,0.7693186
Test,1,0.91370136
Test,0,0.014122653
Test,0,0.0048320144
Test,0,0.056317966
Test,1,0.07192366
Test,0,0.15255812
Test,0,0.028538626
